,Area,Years,Revenue,Subscribers,Open,High,Low,Close,Adj Close,Volume
0,United States and Canada,Q1 - 2018,1976157000,60909000,291.940002,338.820007,271.220001,312.459991,312.459991,262006000
1,United States and Canada,Q2 - 2018,2049546000,61870000,385.450012,419.769989,328.0,337.450012,337.450012,305393800
2,United States and Canada,Q3 - 2018,2094850000,63010000,375.850006,386.799988,271.209991,301.779999,301.779999,363589800
3,United States and Canada,Q4 - 2018,2160979000,64757000,259.279999,358.850006,256.579987,339.5,339.5,306616400
4,United States and Canada,Q1 - 2019,2256851000,66633000,359.0,384.799988,342.269989,370.540009,370.540009,165079400
5,United States and Canada,Q2 - 2019,2501199000,66501000,373.5,384.76001,305.809998,322.98999,322.98999,196652500
6,United States and Canada,Q3 - 2019,2621250000,67114000,267.350006,308.75,257.01001,287.410004,287.410004,231556400
7,United States and Canada,Q4 - 2019,2671908000,67662000,326.100006,359.850006,321.200012,345.089996,345.089996,169874000
8,United States and Canada,Q1 - 2020,2702776000,69969000,376.049988,449.519989,357.51001,419.850006,419.850006,225111600
9,United States and Canada,Q2 - 2020,2839670000,72904000,454.0,575.369995,454.0,488.880005,488.880005,232206300
10,United States and Canada,Q3 - 2020,2933445000,73081000,506.029999,572.48999,472.209991,475.73999,475.73999,154302400
11,United States and Canada,Q4 - 2020,2979505000,73936000,539.0,593.289978,485.670013,532.390015,532.390015,139988600
12,United States and Canada,Q1 - 2021,3170972000,74384000,529.929993,563.559998,499.0,513.469971,513.469971,111573300
13,United States and Canada,Q2 - 2021,3234643000,73951000,525.719971,557.539978,504.660004,517.570007,517.570007,77221200
14,United States and Canada,Q3 - 2021,3257697000,74024000,604.23999,690.969971,594.679993,690.309998,690.309998,98576300
15,United States and Canada,Q4 - 2021,3308788000,75215000,605.609985,609.98999,351.459991,427.140015,427.140015,241662000
16,United States and Canada,Q1 - 2022,3350424000,74579000,376.799988,396.019989,185.600006,190.360001,190.360001,403325400
17,United States and Canada,Q2 - 2022,3537863000,73283000,176.490005,230.75,169.699997,224.899994,224.899994,270083700
18,United States and Canada,Q3 - 2022,3601565000,73387000,237.850006,305.630005,211.729996,291.880005,291.880005,335263800
19,United States and Canada,Q4 - 2022,3594791000,74296000,298.059998,369.019989,288.700012,353.859985,353.859985,206417400
20,"Europe,  Middle East and Africa",Q1 - 2018,886649000,29339000,291.940002,338.820007,271.220001,312.459991,312.459991,262006000
21,"Europe,  Middle East and Africa",Q2 - 2018,975497000,31317000,385.450012,419.769989,328.0,337.450012,337.450012,305393800
22,"Europe,  Middle East and Africa",Q3 - 2018,1004749000,33836000,375.850006,386.799988,271.209991,301.779999,301.779999,363589800
23,"Europe,  Middle East and Africa",Q4 - 2018,1096812000,37818000,259.279999,358.850006,256.579987,339.5,339.5,306616400
24,"Europe,  Middle East and Africa",Q1 - 2019,1233379000,42542000,359.0,384.799988,342.269989,370.540009,370.540009,165079400
25,"Europe,  Middle East and Africa",Q2 - 2019,1319087000,44229000,373.5,384.76001,305.809998,322.98999,322.98999,196652500
26,"Europe,  Middle East and Africa",Q3 - 2019,1428040000,47355000,267.350006,308.75,257.01001,287.410004,287.410004,231556400
27,"Europe,  Middle East and Africa",Q4 - 2019,1562561000,51778000,326.100006,359.850006,321.200012,345.089996,345.089996,169874000
28,"Europe,  Middle East and Africa",Q1 - 2020,1723474000,58734000,376.049988,449.519989,357.51001,419.850006,419.850006,225111600
29,"Europe,  Middle East and Africa",Q2 - 2020,1892537000,61483000,454.0,575.369995,454.0,488.880005,488.880005,232206300
30,"Europe,  Middle East and Africa",Q3 - 2020,2019083000,62242000,506.029999,572.48999,472.209991,475.73999,475.73999,154302400
31,"Europe,  Middle East and Africa",Q4 - 2020,2137158000,66698000,539.0,593.289978,485.670013,532.390015,532.390015,139988600
32,"Europe,  Middle East and Africa",Q1 - 2021,2343674000,68508000,529.929993,563.559998,499.0,513.469971,513.469971,111573300
33,"Europe,  Middle East and Africa",Q2 - 2021,2400480000,68696000,525.719971,557.539978,504.660004,517.570007,517.570007,77221200
34,"Europe,  Middle East and Africa",Q3 - 2021,2432239000,70500000,604.23999,690.969971,594.679993,690.309998,690.309998,98576300
35,"Europe,  Middle East and Africa",Q4 - 2021,2523426000,74036000,605.609985,609.98999,351.459991,427.140015,427.140015,241662000
36,"Europe,  Middle East and Africa",Q1 - 2022,2561831000,73733000,376.799988,396.019989,185.600006,190.360001,190.360001,403325400
37,"Europe,  Middle East and Africa",Q2 - 2022,2457235000,72966000,176.490005,230.75,169.699997,224.899994,224.899994,270083700
38,"Europe,  Middle East and Africa",Q3 - 2022,2375814000,73534000,237.850006,305.630005,211.729996,291.880005,291.880005,335263800
39,"Europe,  Middle East and Africa",Q4 - 2022,2350135000,76729000,298.059998,369.019989,288.700012,353.859985,353.859985,206417400
40,Latin America,Q1 - 2018,540182000,21260000,291.940002,338.820007,271.220001,312.459991,312.459991,262006000
41,Latin America,Q2 - 2018,568071000,22795000,385.450012,419.769989,328.0,337.450012,337.450012,305393800
42,Latin America,Q3 - 2018,562307000,24115000,375.850006,386.799988,271.209991,301.779999,301.779999,363589800
43,Latin America,Q4 - 2018,567137000,26077000,259.279999,358.850006,256.579987,339.5,339.5,306616400
44,Latin America,Q1 - 2019,630472000,27547000,359.0,384.799988,342.269989,370.540009,370.540009,165079400
45,Latin America,Q2 - 2019,677136000,27890000,373.5,384.76001,305.809998,322.98999,322.98999,196652500
46,Latin America,Q3 - 2019,741434000,29380000,267.350006,308.75,257.01001,287.410004,287.410004,231556400
47,Latin America,Q4 - 2019,746392000,31417000,326.100006,359.850006,321.200012,345.089996,345.089996,169874000
48,Latin America,Q1 - 2020,793453000,34318000,376.049988,449.519989,357.51001,419.850006,419.850006,225111600
49,Latin America,Q2 - 2020,785368000,36068000,454.0,575.369995,454.0,488.880005,488.880005,232206300
50,Latin America,Q3 - 2020,789384000,36324000,506.029999,572.48999,472.209991,475.73999,475.73999,154302400
51,Latin America,Q4 - 2020,788522000,37537000,539.0,593.289978,485.670013,532.390015,532.390015,139988600
52,Latin America,Q1 - 2021,836647000,37894000,529.929993,563.559998,499.0,513.469971,513.469971,111573300
53,Latin America,Q2 - 2021,860882000,38658000,525.719971,557.539978,504.660004,517.570007,517.570007,77221200
54,Latin America,Q3 - 2021,915297000,38988000,604.23999,690.969971,594.679993,690.309998,690.309998,98576300
55,Latin America,Q4 - 2021,964150000,39961000,605.609985,609.98999,351.459991,427.140015,427.140015,241662000
56,Latin America,Q1 - 2022,998948000,39610000,376.799988,396.019989,185.600006,190.360001,190.360001,403325400
57,Latin America,Q2 - 2022,1030234000,39624000,176.490005,230.75,169.699997,224.899994,224.899994,270083700
58,Latin America,Q3 - 2022,1023945000,39936000,237.850006,305.630005,211.729996,291.880005,291.880005,335263800
59,Latin America,Q4 - 2022,1016846000,41699000,298.059998,369.019989,288.700012,353.859985,353.859985,206417400
60,Asia-Pacific,Q1 - 2018,199117000,7394000,291.940002,338.820007,271.220001,312.459991,312.459991,262006000
61,Asia-Pacific,Q2 - 2018,221252000,8372000,385.450012,419.769989,328.0,337.450012,337.450012,305393800
62,Asia-Pacific,Q3 - 2018,248691000,9461000,375.850006,386.799988,271.209991,301.779999,301.779999,363589800
63,Asia-Pacific,Q4 - 2018,276756000,10607000,259.279999,358.850006,256.579987,339.5,339.5,306616400
64,Asia-Pacific,Q1 - 2019,319602000,12141000,359.0,384.799988,342.269989,370.540009,370.540009,165079400
65,Asia-Pacific,Q2 - 2019,349494000,12942000,373.5,384.76001,305.809998,322.98999,322.98999,196652500
66,Asia-Pacific,Q3 - 2019,382304000,14485000,267.350006,308.75,257.01001,287.410004,287.410004,231556400
67,Asia-Pacific,Q4 - 2019,418121000,16233000,326.100006,359.850006,321.200012,345.089996,345.089996,169874000
68,Asia-Pacific,Q1 - 2020,483660000,19835000,376.049988,449.519989,357.51001,419.850006,419.850006,225111600
69,Asia-Pacific,Q2 - 2020,569140000,22492000,454.0,575.369995,454.0,488.880005,488.880005,232206300
70,Asia-Pacific,Q3 - 2020,634891000,23504000,506.029999,572.48999,472.209991,475.73999,475.73999,154302400
71,Asia-Pacific,Q4 - 2020,684609000,25492000,539.0,593.289978,485.670013,532.390015,532.390015,139988600
72,Asia-Pacific,Q1 - 2021,762414000,26853000,529.929993,563.559998,499.0,513.469971,513.469971,111573300
73,Asia-Pacific,Q2 - 2021,799480000,27875000,525.719971,557.539978,504.660004,517.570007,517.570007,77221200
74,Asia-Pacific,Q3 - 2021,834002000,30051000,604.23999,690.969971,594.679993,690.309998,690.309998,98576300
75,Asia-Pacific,Q4 - 2021,870705000,32632000,605.609985,609.98999,351.459991,427.140015,427.140015,241662000
76,Asia-Pacific,Q1 - 2022,916754000,33719000,376.799988,396.019989,185.600006,190.360001,190.360001,403325400
77,Asia-Pacific,Q2 - 2022,907719000,34799000,176.490005,230.75,169.699997,224.899994,224.899994,270083700
78,Asia-Pacific,Q3 - 2022,889037000,36228000,237.850006,305.630005,211.729996,291.880005,291.880005,335263800
79,Asia-Pacific,Q4 - 2022,856711000,38023000,298.059998,369.019989,288.700012,353.859985,353.859985,206417400
