Movie Title,IMDB_Score,IMDB_Votes
Hop,5.4,33734.0
"Crazy, Stupid, Love.",7.4,507878.0
Margin Call,7.1,125883.0
Django Unchained,8.4,1472668.0
Looper,7.4,566791.0
Argo,7.7,600392.0
Midnight in Paris,7.7,413541.0
Warrior,8.2,463276.0
Les Misérables,7.5,325132.0
The Girl with the Dragon Tattoo,7.8,454917.0
Contagion,6.8,300074.0
Battleship,5.8,246008.0
Killing Them Softly,6.2,141289.0
Just Go with It,6.4,239367.0
Dark Shadows,6.2,262998.0
Sherlock Holmes: A Game of Shadows,7.4,446531.0
Silver Linings Playbook,7.7,697481.0
Sucker Punch,6.0,241111.0
Jackass 3.5,,
Total Recall,6.2,252051.0
Project X,6.6,204959.0
Berserk: The Golden Age Arc I - The Egg of the King,7.5,12278.0
Soul Surfer,7.0,49101.0
Final Destination 5,5.9,114505.0
Puss in Boots,6.6,156144.0
Savages,6.4,129199.0
Hall Pass,5.9,125098.0
Rurouni Kenshin Part I: Origins,7.4,25793.0
Unknown,6.8,259696.0
Hostel: Part III,,
The Rite,6.0,96915.0
Mean Girls 2,4.1,23287.0
A Very Harold & Kumar Christmas,6.2,69241.0
Red Riding Hood,5.4,111483.0
New Year's Eve,5.6,85658.0
The Smurfs,5.4,89316.0
Jack and Jill,3.3,83727.0
Everything Must Go,6.4,50431.0
John Mulaney: New in Town,8.2,6608.0
One Piece Film: Z,7.8,7002.0
Arthur Christmas,7.1,58296.0
Silenced,8.0,15889.0
A Perfect Ending,5.7,4308.0
Quartet,6.8,20194.0
Berserk: The Golden Age Arc II - The Battle for Doldrey,7.7,10257.0
Bill Burr: You People Are All The Same,8.2,7370.0
Bully,7.4,10266.0
The History of Future Folk,7.1,3398.0
Cloudburst,7.2,2281.0
Donald Glover: Weirdo,7.4,3511.0
A Princess for Christmas,6.3,8222.0
Middle of Nowhere,6.5,1818.0
Zindagi Na Milegi Dobara,8.1,75801.0
Kung Fu Panda: Secrets of the Scroll,,
What About Dick?,,
Escape from Planet Earth,5.8,25639.0
Inventing David Geffen,,
Sebastian Maniscalco: What's Wrong with People?,8.0,1194.0
Undefeated,7.7,7051.0
Singham,6.8,16473.0
Tim Minchin and the Heritage Orchestra: Live at the Royal Albert Hall,,
Barfi!,8.1,80643.0
Mosquita y Mari,6.3,918.0
The Great Magician,5.9,1741.0
Joan Rivers: Don't Start with Me,6.6,408.0
Sniper: Reloaded,,
Delhi Belly,7.6,29578.0
Naruto Shippuden the Movie: Blood Prison,7.1,5021.0
Maria Bamford: The Special Special Special!,7.0,567.0
Tiger & Bunny: The Beginning,6.7,216.0
Don't Go Breaking My Heart,6.5,1756.0
Pyaar Ka Punchnama,7.7,21204.0
Big Time Movie,6.1,1936.0
A World Not Ours,7.8,376.0
Don 2,7.1,52338.0
A Second Chance,4.7,1018.0
Jeff Dunham: Minding the Monsters,7.0,1401.0
Jeff Dunham: Controlled Chaos,7.4,2272.0
Chillar Party,7.5,7686.0
The Dirty Picture,6.6,9522.0
Kyaa Super Kool Hain Hum,5.0,3885.0
Talaash,7.3,41752.0
Rowdy Rathore,5.9,22243.0
Blitz Patrollie,5.4,145.0
OMG: Oh My God!,8.1,57449.0
6 Bullets,6.0,14898.0
Material,7.3,950.0
Toll Booth,6.4,4118.0
An Elf's Story,5.2,504.0
Without Gorky,6.6,97.0
Bodyguard,4.6,25592.0
Shaitan,7.3,8414.0
Paan Singh Tomar,8.2,35888.0
Jim Gaffigan: Mr. Universe,,
Kath & Kimderella,5.3,1333.0
Game,5.2,2316.0
Lavell Crawford: Can a Brother Get Some Love?,6.9,230.0
Grandmaster,6.9,2165.0
Arjun: The Warrior Prince,6.7,14.0
A Beautiful Life,6.7,927.0
Mugamoodi,5.1,1176.0
Players,4.2,4490.0
Tere Naal Love Ho Gaya,5.8,4359.0
FRED 3: Camp Fred,2.0,2625.0
Kalakalappu,6.9,1342.0
Katt Williams: Kattpacalypse,5.5,635.0
No One Killed Jessica,7.2,11665.0
Luv Shuv Tey Chicken Khurana,6.6,3905.0
Ragini MMS,5.1,2617.0
Tom Papa: Live in New York City,7.2,490.0
10 jours en or,6.0,1003.0
26 Years,6.3,1178.0
7 Khoon Maaf,6.2,5919.0
Asmaa,8.1,4445.0
"All's Well, Ends Well",5.1,334.0
Vettai,6.0,2433.0
Tita Rahiba,5.2,700.0
Ek Main Aur Ekk Tu,5.8,6754.0
Last Flight to Abuja,4.5,347.0
Michael,5.3,167.0
Bbuddah Hoga Terra Baap,5.6,2884.0
Shor in the City,7.2,3708.0
Chhota Bheem & Krishna in Mayanagari,9.0,5.0
Department,3.2,1049.0
Stray Bullet,6.3,363.0
The Mistress,6.3,359.0
X Large,,
Ferrari Ki Sawaari,6.4,5411.0
Zokkomon,3.9,407.0
Chhota Bheem and the Broken Amulet,7.5,16.0
One More Try,5.9,202.0
Thaandavam,6.1,2034.0
Aiyyaa,4.3,1871.0
Blood Money,5.1,1533.0
Heroine,5.0,4312.0
Bwakaw,7.1,296.0
Taxi Ballad,,
Chota Bheem Aur Ganesh in the Amazing Odyssey,7.8,12.0
Sisterakas,5.2,286.0
Chhota Bheem In Dholakpur to Kathmandu,7.8,41.0
The Rise of Kirmada,8.0,53.0
Husbands in Goa,3.8,278.0
Question Mark,7.0,254.0
Muran,6.3,292.0
"Darling, Something's Wrong with Your Head",6.7,129.0
Phone Swap,6.4,170.0
Chhota Bheem: Journey to Petra,,
Chhota Bheem Master of Shaolin,6.3,112.0
No Other Woman,5.9,309.0
Moshe Kasher: Live in Oakland,6.7,330.0
My Friend Pinto,5.3,391.0
The Mirror Boy,4.9,138.0
Here Comes the Rain,6.3,63.0
Paddington,7.2,111092.0
Nightcrawler,7.8,523686.0
Her,8.0,586679.0
42,7.5,93314.0
The Imitation Game,8.0,748654.0
The Call,6.7,120475.0
Big Eyes,7.2,51.0
Oldboy,5.7,75015.0
Rush,8.1,465254.0
How to Train Your Dragon 2,7.8,327565.0
Begin Again,7.4,154049.0
The Conjuring,7.5,491048.0
Insidious: Chapter 2,6.5,167549.0
A Walk Among the Tombstones,6.5,120389.0
Olympus Has Fallen,6.5,272334.0
The Giver,6.4,118117.0
Creep,6.3,52233.0
St. Vincent,7.2,102103.0
The Green Inferno,5.3,43149.0
Dark Skies,6.3,75139.0
The Frozen Ground,6.4,62183.0
Empire State,5.2,21368.0
Shrek the Musical,6.9,3634.0
The Butler,7.2,114013.0
Scary Movie 5,3.5,70814.0
Cloudy with a Chance of Meatballs 2,6.3,100637.0
Penguins of Madagascar,6.6,88708.0
Redemption,,
Texas Chainsaw 3D,4.8,49312.0
Jackass Presents: Bad Grandpa .5,6.3,
Mr. Peabody & Sherman,6.8,68790.0
Vampire Academy,5.4,54190.0
"I, Frankenstein",5.1,80733.0
Seventh Son,5.5,76395.0
Sabotage,5.7,63007.0
The Railway Man,7.1,39743.0
Life of Crime,5.8,18793.0
Get on Up,6.9,24456.0
The November Man,6.3,67243.0
The Nut Job,5.7,28295.0
Brick Mansions,5.6,42137.0
The Big Wedding,5.6,49549.0
Bonnie & Clyde,,
The Battered Bastards of Baseball,8.0,3953.0
Who Am I,7.5,55044.0
Bo Burnham: What.,8.3,11488.0
The Smurfs 2,5.3,41571.0
Metallica: Through the Never,7.1,17433.0
Walk of Shame,6.0,54065.0
Search Party,5.6,7789.0
Stand by Me Doraemon,7.3,7812.0
Thanks for Sharing,6.4,28204.0
Copenhagen,7.1,13135.0
Cowspiracy: The Sustainability Secret,8.2,24845.0
The Haunting in Connecticut 2: Ghosts of Georgia,5.2,17170.0
Mike Birbiglia: My Girlfriend's Boyfriend,8.0,3284.0
Elena,7.6,1823.0
Berserk: The Golden Age Arc III - The Advent,7.8,9942.0
Bill Burr: I'm Sorry You Feel That Way,8.3,7954.0
A Haunted House 2,4.6,21514.0
We Steal Secrets: The Story of WikiLeaks,6.9,7873.0
Effie Gray,6.0,5482.0
Free Birds,5.8,23917.0
The Square,8.1,8949.0
The Short Game,7.3,1518.0
PK,8.2,178012.0
Underdogs,6.5,9535.0
Jinxed,6.4,1444.0
Swearnet: The Movie,6.1,2652.0
Company of Heroes,,
Tiger & Bunny: The Rising,6.8,265.0
Selfie,6.0,1671.0
Virunga,8.2,11403.0
Tom Segura: Completely Normal,7.7,2570.0
Buddies,6.6,1076.0
Chennai Express,6.1,53293.0
Monty Python: The Meaning of Live,7.6,574.0
LEGO DC Comics Super Heroes: Batman Be-Leaguered,6.5,1305.0
The Berlin File,6.6,7103.0
Omar,7.5,14230.0
Dabbe: The Possession,6.8,5635.0
Haider,8.1,54001.0
2 States,6.9,25344.0
Dragons: Dawn Of The Dragon Racers,,
A Fairly Odd Summer,4.0,533.0
Blind Detective,6.4,3255.0
The Boss: Anatomy of a Crime,7.3,2105.0
Khoobsurat,6.5,8330.0
Monty Python: Live (Mostly),7.6,2598.0
Miss Granny,7.2,3433.0
Highway,7.6,28370.0
Queen,8.2,64805.0
Expelled from Paradise,6.7,1696.0
LEGO Marvel Super Heroes: Maximum Overload,,
Jim Gaffigan: Obsessed,7.6,2226.0
Mission Blue,7.9,1950.0
From One Second to the Next,,
The Meaning of Monty Python,,
ABCD,6.3,6898.0
Pedal the World,5.0,1057.0
City of God: 10 Years Later,6.4,1299.0
Birth Reborn,7.8,249.0
Bombay Talkies,6.6,5372.0
Kai Po Che!,7.8,36512.0
My Beautiful Broken Brain,7.1,2257.0
Mitt,6.9,2579.0
Ragini MMS 2,3.9,2870.0
Fukrey,6.9,11656.0
Dedh Ishqiya,7.0,7179.0
Hasee Toh Phasee,6.8,14916.0
Pizza,6.2,1285.0
Ankhon Dekhi,8.0,11330.0
Sniper: Legacy,,
Boss,5.3,11059.0
Tea Time,7.6,480.0
When Love Happens,4.8,128.0
Mary Kom,6.9,10656.0
Four Sisters and a Wedding,7.2,789.0
Special 26,8.0,55489.0
Once Upon a Time in Mumbai Dobaara!,4.6,7127.0
Swearnet Live,5.4,519.0
Jim Jefferies: Bare,8.0,5407.0
Dabbe 5: Zehr-i Cin,6.0,3708.0
The Perfect Dictatorship,7.2,5370.0
Imperial Dreams,6.7,4452.0
Liar's Dice,6.8,1069.0
Silent,,
El Mago Pop,6.8,21.0
Humpty Sharma Ki Dulhania,6.0,12757.0
Print the Legend,7.0,1967.0
The Butterfly's Dream,7.8,21882.0
Jeff Dunham: All Over the Map,7.1,854.0
Bride for Rent,6.4,584.0
Ghanchakkar,5.8,5019.0
BoJack Horseman Christmas Special,,
Aziz Ansari: Buried Alive,7.2,3980.0
Marc Maron: Thinky Pain,7.3,1876.0
Naan Sigappu Manithan,6.5,1081.0
Born in Gaza,7.4,492.0
Romantik Komedi 2: Bekarlığa Veda,5.1,3357.0
Free to Play,7.9,13308.0
"The Other One: The Long, Strange Trip of Bob Weir",7.3,1649.0
Inkaar,6.2,2565.0
Coming Soon,7.5,33714.0
The Midas Touch,5.0,183.0
Refugiado,6.4,365.0
Ralphie May: Imperfectly Yours,5.4,150.0
Wedding Association,7.1,22186.0
Heritages,7.3,130.0
Race 2,5.3,16302.0
Madras Cafe,7.7,24319.0
Deliha,4.5,4315.0
Confusion Na Wa,7.0,38.0
Saheb Biwi Aur Gangster Returns,6.7,3978.0
Ungli,5.8,3888.0
Chashme Baddoor,5.4,5121.0
SampleThis,6.4,466.0
The War Against Women,7.3,74.0
Ghadi,7.3,1128.0
Eyes of a Thief,6.6,443.0
October 1,6.4,424.0
Mars at Sunrise,7.8,43.0
Satyagraha,5.9,5127.0
Bhaji in Problem,7.3,1007.0
Pagpag: Nine Lives,5.5,313.0
Blind Intersections,6.7,172.0
100 Things to Do Before High School,,
Trailer Park Boys: Live at the North Pole,6.7,1091.0
Must Be... Love,6.4,522.0
She's The One,6.3,205.0
Trailer Park Boys - Live in F**kin' Dublin,6.2,1548.0
SDU: Sex Duties Unit,5.9,479.0
Theeya Velai Seiyyanum Kumaru,5.1,28.0
Settai,4.5,515.0
Raja Natwarlal,6.1,4280.0
Chhota Bheem in the Incan Adventure,7.4,31.0
Anjaan,5.3,5018.0
Cold Harbour,5.2,211.0
Himmatwala,1.7,8550.0
Na Bangaaru Talli,7.2,160.0
What the Fish,5.2,210.0
My Own Man,6.4,445.0
One by Two,3.9,745.0
The Land of Cards,5.6,407.0
Starting Over Again,8.3,15.0
It Takes a Man and a Woman,6.7,362.0
Chelsea Handler: Uganda Be Kidding Me Live,5.8,1165.0
Wyatt Cenac: Brooklyn,6.3,228.0
Xenos,7.8,
Seven Souls in the Skull Castle,7.3,47.0
D.L. Hughley: Clear,6.9,249.0
Giraffada,6.3,234.0
Bobby Jasoos,5.5,2310.0
Grandmother's Farm,2.9,74.0
Anaamika,5.5,260.0
Mumbai Delhi Mumbai,5.7,354.0
Motu Patlu: Deep Sea Adventure,,
A Place in the Stars,6.2,19.0
That Thing Called Tadhana,7.4,1050.0
Gori Tere Pyaar Mein,4.9,3838.0
Condom Lead,,
She's Dating the Gangster,7.0,1079.0
Deewana Main Deewana,2.6,374.0
Sommore: Chandelier Status,6.6,95.0
E-Team,7.1,873.0
The Royal Bengal Tiger,6.9,874.0
Chhota Bheem & Krishna vs Zimbara,8.6,13.0
Gollu Aur Pappu,3.8,118.0
Todd Glass Talks About Stuff,,
The Amazing Praybeyt Benjamin,4.0,195.0
Diamonds in the Sky,7.4,10.0
Chhota Bheem Neeli Pahaadi,8.5,9.0
Doctor Bello,4.8,54.0
Chhota Bheem Aur Hanuman,7.1,33.0
Chhota Bheem and the ShiNobi Secret,8.6,6.0
Sigaram Thodu,6.1,458.0
Flower Girl,6.0,108.0
Chhota Bheem Dus pe Dus,5.1,23.0
Chhota Bheem the Crown of Valhalla,8.1,14.0
Hunt for the Wilderpeople,7.8,125720.0
Hell or High Water,7.6,224900.0
It Follows,6.8,233165.0
Raw,7.0,72460.0
Kung Fu Panda 3,7.1,152791.0
Ouija: Origin of Evil,5.3,6.0
Nocturnal Animals,7.5,264884.0
The Gift,7.1,151679.0
War Dogs,7.1,208185.0
Blackhat,5.4,58192.0
The Hateful Eight,7.8,570138.0
Crimson Peak,6.5,143899.0
Tangerine,7.1,31385.0
Legend,6.9,175273.0
"Hail, Caesar!",6.3,132821.0
The Edge of Seventeen,7.3,120488.0
Steve Jobs,7.2,166288.0
A Silent Voice: The Movie,8.1,75132.0
London Has Fallen,5.9,155997.0
Mr. Right,6.3,55118.0
Chappie,6.8,247192.0
Christine,6.9,14977.0
Bāhubali: The Beginning,8.0,117333.0
Hush,6.6,123667.0
The Conjuring 2,7.3,260693.0
Gantz:O,7.1,14501.0
Unfriended,5.5,73854.0
In a Valley of Violence,6.0,18452.0
"Hello, My Name Is Doris",6.6,20377.0
A Monster Calls,7.5,86614.0
Under the Shadow,6.8,27125.0
Loving,7.0,34139.0
The Danish Girl,7.1,180805.0
He Never Died,6.4,19936.0
Home,6.6,100705.0
Before I Wake,6.2,45243.0
The Fundamentals of Caring,7.3,70542.0
Winter on Fire: Ukraine's Fight for Freedom,8.3,17710.0
Batman: The Killing Joke,6.4,55806.0
Cop Car,6.3,32547.0
Bastille Day,6.3,42763.0
Sinister 2,5.3,53733.0
Other People,6.8,11243.0
13th,8.2,34914.0
American Ultra,6.1,89912.0
Spectral,6.3,58407.0
"Crouching Tiger, Hidden Dragon: Sword of Destiny",6.1,19275.0
Advantageous,6.2,5378.0
The Bye Bye Man,4.3,23588.0
Beasts of No Nation,7.7,80129.0
Self/less,6.5,98127.0
Collateral Beauty,6.7,99053.0
Team Foxcatcher,7.3,6496.0
"What Happened, Miss Simone?",7.6,13703.0
Circle,6.0,52925.0
The Forest,4.8,42148.0
Demonic,5.3,14882.0
The Siege of Jadotville,7.2,38308.0
Hyena Road,6.5,7665.0
Barry,5.9,7116.0
Into the Inferno,7.2,8512.0
Ip Man 3,7.0,54128.0
Frank & Lola,5.9,6029.0
Blue Jay,7.3,17033.0
Bert Kreischer: The Machine,7.6,1513.0
ARQ,6.3,38463.0
Ratchet & Clank,5.5,10764.0
Dangal,8.4,180247.0
Bill Hicks: Reflections,,
Pee-wee's Big Holiday,6.1,7985.0
Headshot,6.3,14608.0
The Young Messiah,5.6,3542.0
Marauders,5.5,21929.0
White Girl,5.7,10646.0
Our Brand Is Crisis,6.1,22147.0
The Ridiculous 6,4.8,47935.0
Special Correspondents,5.8,23669.0
Jem and the Holograms,4.1,7804.0
Mascots,5.8,7381.0
Mindhorn,6.3,12474.0
The Do-Over,5.7,45146.0
Bo Burnham: Make Happy,8.4,14356.0
7 Years,6.7,4872.0
For the Love of Spock,7.6,4349.0
Suffragette,6.9,41529.0
The Girl King,5.8,4065.0
Boyka: Undisputed IV,,
Dream/Killer,7.4,1938.0
Amanda Knox,6.9,23969.0
Tallulah,6.7,20111.0
By the Sea,5.3,20541.0
Marco Polo: One Hundred Eyes,7.8,10742.0
Ares,6.2,3994.0
Results,5.4,7073.0
I Am the Pretty Thing That Lives in the House,4.6,14491.0
Legends of the Hidden Temple,5.7,896.0
David Brent: Life on the Road,6.3,20005.0
Message from the King,6.4,16180.0
Sebastian Maniscalco: Why Would You Do That?,7.3,1063.0
Sleight,5.9,8644.0
Sniper: Ghost Shooter,,
Middle School: The Worst Years of My Life,6.0,8972.0
Rock the Kasbah,5.5,11963.0
Veteran,7.0,6501.0
A Very Murray Christmas,5.5,15428.0
Kevin Hart: What Now?,5.9,9458.0
Extraction,4.1,11180.0
Tramps,6.5,5460.0
The Warriors Gate,5.4,5057.0
The Dreamseller,6.0,1438.0
LEGO Marvel Super Heroes: Avengers Reassembled!,6.1,843.0
Incarnate,5.2,12918.0
Güeros,7.4,4120.0
Term Life,5.6,7860.0
The Distinguished Citizen,7.5,11495.0
Drishyam,8.2,79075.0
Tig,7.4,2649.0
John Mulaney: The Comeback Kid,7.9,8471.0
Kathleen Madigan: Bothering Jesus,,
Rocco,5.7,3972.0
Minimalism: A Documentary About the Important Things,6.7,15656.0
Fate/Grand Order: First Order,5.7,865.0
Lavender,5.3,7005.0
True Memoirs of an International Assassin,5.9,22466.0
The Darkness,4.5,15848.0
Hot Girls Wanted,6.1,17447.0
High & Low The Movie,6.6,563.0
Anthony Jeselnik: Thoughts and Prayers,,
Pandora,6.6,7304.0
Ok Kanmani,7.5,5722.0
The Lighthouse of the Orcas,6.8,3844.0
Shaun the Sheep: The Farmer's Llamas,6.8,1364.0
The Devil's Mistress,5.8,2325.0
Opening Night,6.0,2610.0
LEGO Jurassic World: The Indominus Escape,,
"Surviving Compton: Dre, Suge and Michel'le",6.6,645.0
Kapoor & Sons,7.7,25792.0
Baaghi,5.3,8826.0
Mercy,4.1,3402.0
Our Lovers,6.7,4140.0
Septembers of Shiraz,7.9,38.0
Ordinary World,5.5,3034.0
Dhanak,7.9,3893.0
The Visit,,
Jeff Foxworthy & Larry the Cable Guy: We've Been Thinking,5.6,614.0
Demetri Martin: Live (At The Time),7.4,2163.0
Brothers,6.4,12886.0
Rebirth,4.9,5156.0
Audrie & Daisy,7.2,6586.0
Riot,5.1,3332.0
Anjelah Johnson: Not Fancy,5.7,686.0
Colin Quinn: The New York Story,6.8,990.0
Divines,7.4,9739.0
MindGamers,3.6,1093.0
Tony Robbins: I Am Not Your Guru,6.7,4335.0
I Am Michael,5.6,5495.0
Justin Timberlake + The Tennessee Kids,7.8,2173.0
Heneral Luna,7.4,2089.0
Un + une,6.2,2279.0
Mucize,7.7,12395.0
The Heirs,5.7,224.0
Gabriel Iglesias: I'm Sorry for What I Said When I Was Hungry,7.4,2519.0
In the Shadow of Iris,6.1,4256.0
Jim Jefferies: Freedumb,7.7,5393.0
Force 2,6.2,5501.0
Couple Of Days,6.4,21.0
3000 Nights,7.1,676.0
6 Years,5.6,12441.0
Tamasha,7.4,26790.0
Manson Family Vacation,5.8,2965.0
Garfunkel and Oates: Trying to be Special,7.3,899.0
Strange Weather,6.0,1499.0
Rainbow Time,5.9,710.0
Extremis,,
Much Loved,6.2,2722.0
Always Be My Maybe,6.7,372.0
The Guardian Brothers,5.4,2100.0
"Chatô, The King of Brazil",5.4,18.0
Open Season: Scared Silly,,
Riphagen the Untouchable,7.1,7701.0
The 101-Year-Old Man Who Skipped Out on the Bill and Disappeared,6.3,5976.0
Udta Punjab,7.8,29819.0
Toro,5.9,3209.0
Jeff Dunham: Unhinged in Hollywood,6.7,713.0
Tom Segura: Mostly Stories,7.5,3508.0
Hunterrr,7.0,6199.0
Colin Quinn: Unconstitutional,7.0,465.0
Keith Richards: Under the Influence,7.1,3357.0
Ralphie May: Unruly,,
Mohenjo Daro,5.6,11595.0
4K Fireplace,7.7,48.0
Zip & Zap and the Captain's Island,5.8,605.0
Smoke & Mirrors,6.9,7900.0
I Called Him Morgan,7.3,1785.0
The Next Skin,6.2,1820.0
Belgica,6.7,4478.0
Taxi Driver,6.0,68.0
XOXO,5.3,6981.0
The White Helmets,,
Ali Wong: Baby Cobra,7.5,6925.0
The Lion Woman,6.6,1408.0
Prem Ratan Dhan Payo,4.4,21487.0
The Beginning of Life,7.6,934.0
Pyaar Ka Punchnama 2,7.3,14968.0
Chris Tucker: Live,6.3,1936.0
Schubert in Love,5.0,356.0
Dinosaur World,,
Raman Raghav 2.0,7.4,14380.0
Slam,6.1,1308.0
Gridlocked,5.8,4570.0
Jessica Darling's It List,5.5,973.0
Chocolate City: Vegas Strip,3.7,297.0
Journey to Greenland,6.3,1336.0
Fifty,6.1,259.0
All About Asado,6.5,566.0
Phantom,5.9,9145.0
The Ivory Game,7.9,3243.0
HiGH&LOW: The Red Rain,6.2,277.0
Lens,6.6,1212.0
Selfie 69,6.1,1700.0
Ali Baba and the 7 Dwarfs,5.8,19834.0
Ghost Patrol,5.1,221.0
Talvar,8.1,34659.0
"Liar, Liar, Vampire",5.8,940.0
I'll Sleep When I'm Dead,6.6,1358.0
Dil Dhadakne Do,7.0,17149.0
Wazir,7.2,18681.0
Cosmos Laundromat,,
The Worthy,5.1,1981.0
Kyaa Kool Hain Hum 3,1.9,4341.0
Chronically Metropolitan,5.0,1503.0
1898: Our Last Men in the Philippines,6.5,3281.0
Sofía Niño de Rivera: Exposed,7.3,299.0
Russell Peters: Almost Famous,6.5,1882.0
Ludo,2.8,825.0
Everything About Her,7.1,328.0
#FollowFriday,2.7,382.0
Eddie: Strongman,7.4,1158.0
Gabbar Is Back,7.2,24676.0
The Massively Mixed-Up Middle School Mystery,7.3,78.0
Jonah,5.4,230.0
Motu Patlu: King Of Kings,6.8,157.0
Sen Benim HerŞeyimsin,6.2,2667.0
Barakah Meets Barakah,6.3,1681.0
Fitoor,5.4,4787.0
Jen Kirkman: I'm Gonna Die Alone (And I Feel Fine),6.8,1506.0
Puerto Ricans in Paris,5.3,1824.0
Reggie Watts: Spatial,6.0,503.0
You Are My Sunday,7.8,1649.0
Layla M.,6.7,1692.0
Asperger's Are Us,6.6,737.0
Honeytrap,5.9,758.0
City of Joy,7.5,525.0
ABCD 2,5.4,6258.0
Iliza Shlesinger: Freezing Hot,6.8,2572.0
Carlos Ballarta: el amor es de putos,7.0,232.0
