Movie Title,IMDB_Score,IMDB_Votes
III Smoking Barrels,6.6,123.0
Iliza Shlesinger: Elder Millennial,7.2,4033.0
Amelia: A Tale of Two Sisters,,
Manto,7.3,4222.0
The Skin of the Wolf,5.8,3019.0
Being Napoleon,5.5,124.0
El testigo,8.1,210.0
All Good,6.5,1416.0
Paradox,3.9,711.0
Monster Island,4.7,728.0
Invisible,6.0,763.0
Counterpunch,6.7,903.0
Weed the People,7.3,332.0
Dear Ex,7.3,6143.0
Rory Scovel Tries Stand-Up for the First Time,6.7,821.0
Cycle,8.2,479.0
How to Stage a Coup,6.1,172.0
Qismat,8.1,3037.0
Milada,6.3,1302.0
Romina,2.3,2282.0
The Most Assassinated Woman in the World,5.3,1076.0
Jackie: A Tale of Two Sisters,,
B. A. Pass 2,2.2,475.0
A 3 Minute Hug,,
Aggretsuko: We Wish You A Metal Christmas,,
Kalushi : The Story of Solomon Mahlangu,6.5,309.0
Franco Escamilla: Por La Anécdota,6.9,302.0
"Michael Bolton's Big, Sexy Valentine's Day Special",6.7,2102.0
A Champion Heart,5.9,395.0
The Russian Revolution,6.5,642.0
On My Skin,7.3,9159.0
Love per Square Foot,7.2,8187.0
The Mansion,4.6,2592.0
Lucid Dream,6.1,3575.0
In the Family,7.7,23297.0
Jefe,5.4,1073.0
The Gift,8.1,20.0
Dear Son,6.5,388.0
Mission Kathmandu: The Adventures of Nelly & Simon,5.1,434.0
Baadshaho,5.0,4783.0
Love.com,5.8,737.0
Ex-Shaman,7.1,245.0
Recovery Boys,6.7,714.0
Christmas with a Prince,5.2,1627.0
Buddy Thunderstruck: The Maybe Pile,,
Bayonet,5.7,549.0
Frat Star,3.6,659.0
A Sort of Family,6.3,694.0
Sudani from Nigeria,8.2,4159.0
Kuntilanak,4.6,651.0
The Last Hour,6.3,522.0
Njan Prakashan,7.6,4304.0
The Crossing,7.5,
The Holiday Calendar,5.7,9985.0
Cities of Last Things,6.2,1615.0
The Trader,,
Seeing Allred,7.2,1338.0
The Grown-Ups,7.6,251.0
Christmas with a View,5.1,4544.0
Paranormal Investigation,3.7,1652.0
Carlos Ballarta: furia ñera,7.2,212.0
C/o Kancharapalem,9.0,6562.0
Animas,,
Coin Heist,4.8,2638.0
Semesta,7.3,111.0
Rajma Chawal,5.7,1815.0
Sofía Niño de Rivera: Natural Selection,6.9,237.0
Unbridled,5.1,498.0
The Mars Generation,6.5,989.0
Deranged,3.5,11.0
El Diesel,4.5,437.0
Time Share,5.9,2762.0
The Wishing Tree,5.7,92.0
Overnight Republic,5.8,4632.0
Been So Long,5.4,1100.0
Gad Elmaleh: American Dream,7.2,1028.0
Maz Jobrani: Immigrant,6.7,840.0
Love Jacked,5.9,2142.0
Michael Lost and Found,,
Kartini: Princess of Java,7.6,511.0
Resurface,7.1,286.0
Laerte-se,7.0,688.0
Take the 10,4.7,3130.0
Ladies First,3.9,25.0
Dismissal,5.0,973.0
Sunday's Illness,6.9,3484.0
Target,3.9,496.0
Liberated: The New Sexual Revolution,6.0,1502.0
Naam Shabana,6.2,6712.0
Born Racer,6.1,256.0
The Girl Allergic to Wi-Fi,6.3,290.0
HiGH&LOW The Movie 3: Final Mission,7.7,636.0
Kevin James: Never Don't Give Up,6.1,1448.0
Sylvia,4.7,126.0
Suzzanna: Buried Alive,5.5,894.0
The Doll 2,5.2,534.0
How to Get Over a Breakup,6.1,1972.0
Cook Off,6.1,337.0
Weapon of Choice,4.8,162.0
All the Reasons to Forget,6.2,523.0
The Lost Brother,6.5,1690.0
D.L. Hughley: Contrarian,6.6,606.0
Hometown Holiday,5.0,994.0
Zion,,
Can't Help Falling in Love,7.2,889.0
Blanche Gardin: I Talk to Myself,7.9,133.0
Fishtronaut: The Movie,7.5,72.0
Gad Gone Wild,6.9,396.0
Awe!,7.8,4967.0
Pad Man,7.9,25269.0
Jack Whitehall: At Large,6.9,2094.0
Sparring,6.4,614.0
My Travel Buddy,6.1,6656.0
Tiffany Haddish: She Ready! From the Hood to Hollywood!,6.6,526.0
God Calling,,
Party Monster: Scratching the Surface,,
Catching Feelings,5.8,552.0
Jen Kirkman: Just Keep Livin'?,6.7,1281.0
Crossroads: One Two Jaga,6.6,634.0
Superlopez,5.4,3574.0
The Birth Reborn 2,6.6,5.0
The Last Runaway,5.9,719.0
Soorma,7.4,5103.0
Cristela Alonzo: Lower Classy,6.4,845.0
48 Christmas Wishes,3.9,1103.0
The Maus,4.7,6331.0
Bygones Be Bygones,6.2,3973.0
Russell Howard: Recalibrate,7.4,1587.0
The Girl From the Song,5.6,1750.0
Manu,8.0,1073.0
Goyo: The Boy General,6.7,799.0
Lucas Brothers: On Drugs,5.5,830.0
Coffee for All,5.6,385.0
Loudon Wainwright III: Surviving Twin,7.1,94.0
Ana e Vitória,6.4,604.0
King of Boys,6.1,404.0
Silence Is Welcome,4.6,101.0
Two Catalonias,6.4,677.0
No One Will Ever Know,6.2,135.0
Def Comedy Jam 25,6.6,1096.0
Genius,,
Lovefucked,,
Bon Cop Bad Cop 2,6.6,4126.0
Jim Jefferies: This Is Me Now,7.3,3984.0
Match,4.1,7.0
Mubarakan,5.6,3906.0
Paskal,6.8,2964.0
Stars in the Sky: A Hunting Story,7.3,333.0
Notes from Dunblane: Lessons from a School Shooting,,
Tattoo of Revenge,4.9,112.0
Pickpockets,5.4,1179.0
El Potro: lo mejor del amor,5.2,723.0
Neevevaro,6.9,809.0
"Out of Many, One",,
Judah Friedlander: America Is the Greatest Country in the United States,7.8,1436.0
Aurora,4.3,603.0
Gunshot,6.8,593.0
Smaller and Smaller Circles,6.6,234.0
Todd Barry: Spicy Honey,6.8,840.0
Joshua: Teenager vs. Superpower,7.2,1531.0
The Bros,6.1,616.0
5 Star Christmas,4.5,767.0
The Reservoir Game,6.0,35.0
Todo lo que sería Lucas Lauriente,6.9,108.0
DTC –Yukemuri Junjo Hen– from HiGH&LOW,6.8,55.0
Hari Kondabolu: Warn Your Relatives,6.5,837.0
Alexis de Anda: Mea Culpa,4.9,101.0
Freej Al Taibeen,5.8,9.0
Gurgaon,6.5,2191.0
Ani... Dr. Kashinath Ghanekar,8.5,1071.0
Jim Norton: Mouthful of Shame,7.0,1324.0
Fanatyk,,
Jonaki,6.8,251.0
Rafinha Bastos: Ultimatum,6.5,214.0
A StoryBots Christmas,5.7,156.0
Lionheart,5.7,1444.0
"To Each, Her Own",5.4,1726.0
Night of Knots,5.4,1282.0
Love You to the Stars and Back,7.6,531.0
Marlon Wayans: Woke-ish,6.5,1390.0
Ghost Hunting,7.1,219.0
Music Teacher,6.2,684.0
Poster Boys,5.5,1541.0
Munafik 2,6.3,1654.0
The Hows of Us,6.7,2695.0
Marco Luque - We are together,4.4,76.0
Felipe Neto: My Life Makes No Sense,4.4,245.0
Aditi Mittal: Things They Wouldn't Let Me Say,4.3,330.0
Blessed Benefit,6.6,665.0
Malena Pichot: Estupidez compleja,5.7,360.0
Chief Daddy,4.7,269.0
Adhugo,5.9,65.0
Solo el amor,4.7,68.0
Hedefim Sensin,6.2,4384.0
Deliha 2,4.7,2554.0
Spivak,5.6,732.0
For Here or to Go?,6.8,605.0
DreamWorks Home: For the Holidays,4.9,149.0
Late Life: The Chien-Ming Wang Story,7.2,465.0
Listen,6.6,227.0
Aiyaary,5.2,4671.0
Pulang,6.7,594.0
Alter Ego,5.7,55.0
Ayotzinapa: The Turtle's Pace,7.4,204.0
The Price of Success,5.8,362.0
"I, Potro",6.2,493.0
Turkish Dance School,5.7,2113.0
Vanjagar Ulagam,6.0,258.0
Verses of Love 2,5.9,603.0
Luciano Mellera: Infantiloide,7.5,1516.0
My Travel Buddy 2,5.8,3217.0
Alan Saldaña: mi vida de pobre,6.3,68.0
Vir Das: Abroad Understanding,6.9,1697.0
Hantu Kak Limah,5.6,677.0
Back to Q82,6.0,94.0
Garbage,3.4,1004.0
Teefa in Trouble,7.3,3569.0
Potato Potahto,4.1,208.0
Joe Mande's Award-Winning Comedy Special,6.1,498.0
The Royal Hibiscus Hotel,5.5,276.0
Puriyaatha Puthir,6.6,1032.0
Son Of Adam,,
Super Monsters and the Wish Star,,
Ryan Hamilton: Happy Face,7.3,921.0
Daniel Sosa: Sosafado,5.4,98.0
Fantastica,3.6,212.0
Food on the Go,6.3,211.0
Agustín Aristarán: Soy Rada,6.1,121.0
Grillo vs Grillo,5.2,129.0
Jim Gaffigan: Cinco,7.1,2381.0
Free Rein: The Twelve Neighs of Christmas,6.7,5633.0
My Ex & Whys,6.2,572.0
Pa Paandi,7.4,1725.0
Penalty Kick,3.7,280.0
Noblemen,5.6,274.0
Bonboné,,
Brad Paisley's Comedy Rodeo,5.7,151.0
"Love, Surreal and Odd",5.6,3216.0
Pacíficum,6.5,126.0
Mama's Boy,6.1,987.0
Motu Patlu Kung Fu Kings 4 The Challenge of Kung Fu Brothers,,
Seven Sundays,7.7,456.0
Puppy Star Christmas,3.6,248.0
Mo Amer: The Vagabond,7.3,799.0
Marriage Palace,6.2,180.0
Pahuna: The Little Visitors,7.5,397.0
Shiva VS Autobots,,
Mahi NRI,5.9,83.0
Rodney King,5.8,601.0
Exes Baggage,6.4,267.0
Mauli,5.6,362.0
Tracy Morgan: Staying Alive,6.1,1202.0
Voulez-vous rire avec moi ce soir?,6.8,43.0
La Leyenda del Diamante,3.4,48.0
Pup Star: World Tour,3.8,207.0
Shubh Aarambh,6.8,121.0
Chris D'Elia: Man on Fire,6.5,1720.0
A Drowning Man,,
A Man for The Weekend,4.0,11.0
DeRay Davis: How to Act Black,6.1,427.0
"El Especial de Alex Fernández, el Especial",6.6,73.0
Thug Life,5.7,48.0
Posesif,7.4,920.0
Merku Thodarchi Malai,8.6,1810.0
Natalia Valdebenito: El especial,5.1,82.0
Jani Dueñas: Grandes fracasos de ayer y hoy,4.8,71.0
Arango y Sanint: Ríase el show,4.0,42.0
Doob,6.2,1863.0
Adel Karam: Live from Beirut,5.5,144.0
Stretch Armstrong: The Breakout,,
Love and Shukla,7.3,933.0
Alejandro Riaño: Especial de stand up,4.9,69.0
Birdshot,6.6,781.0
Kavin Jay : Everybody Calm Down!,5.9,232.0
Mau Nieto: viviendo sobrio… desde el bar,6.7,80.0
Coco y Raulito: Carrusel de ternura,6.6,39.0
First Love,6.0,149.0
Fernando Sanjiao: Hombre,6.3,57.0
Prince of Peoria: A Christmas Moose Miracle,,
Ricardo Quevedo: Hay gente así,6.3,104.0
Si saben cómo me pongo ¿Pa' qué me invitan?,4.6,216.0
The Lost Café,6.4,24.0
Zoé: Panoramas,6.8,77.0
Fabrizio Copano: solo pienso en mí,5.0,33.0
Good Game: The Beginning,4.4,1796.0
Santo cachón,4.8,53.0
Pinky Memsaab,6.3,521.0
Heaven Without People,7.6,1249.0
Yoo Byung Jae: Discomfort Zone,,
"Edmilson Filho: Notas, Comedy about Relationships",5.2,20.0
Hadithi za Kumekucha: Fatuma,7.6,8.0
Echcharikkai,6.3,307.0
Nathicharami,7.2,316.0
Facing Mecca,,
Ayana,7.4,128.0
Table Manners,5.1,43.0
Salam - The First ****** Nobel Laureate,7.8,414.0
Todd Glass: Act Happy,5.1,366.0
Lilli,5.7,278.0
Eve's Apple,5.9,86.0
Joaquín Reyes: Una y no más,,
Enissa Amani: Ehrenwort,5.5,194.0
Kingdom of Us,7.0,887.0
Aruna & Her Palate,7.2,765.0
Into the Wind,4.2,42.0
Baby Mamas,6.6,63.0
Lynne Koplitz: Hormonal Beast,6.2,417.0
Jindua,6.5,275.0
Yoo Byung Jae: Too Much Information,5.3,53.0
Sei,4.2,64.0
Oga Bolaji,,
Christmas Catch,5.3,1428.0
Project Papa,6.3,35.0
#FriendButMarried,6.9,695.0
Mr. Chandramouli,5.1,234.0
Sebastián Marcelo Wainraich,6.4,105.0
Dhh,7.9,320.0
Three Words to Forever,6.8,109.0
In Line,6.1,34.0
Little Singham aur Kaal ka Mahajaal,,
Unexpectedly Yours,6.8,178.0
Next Enti?,4.6,159.0
Harith Iskander: I Told You So,4.6,172.0
Wedy Atkalam,5.8,17.0
Kanavu Variyam,6.4,144.0
Simplemente Manu NNa,5.5,50.0
For the Broken Hearted,6.7,94.0
King of Peking,6.4,364.0
Babamın Ceketi,4.9,854.0
Until Midnight,6.9,717.0
Beat Bugs: All Together Now,,
Shiva: The Secret World Of Vedas City,,
Fakkah Fuzz: Almost Banned,4.3,56.0
Vir Das: Losing It,7.0,1238.0
What Did I Mess,7.1,695.0
Al-Khawaga's Dilemma,,
Dilan 1990,7.0,3294.0
Ascharya Fuck It,5.4,904.0
Fary Is the New Black,5.8,132.0
Motu Patlu in the City of Gold,,
Brij Mohan Amar Rahe!,7.0,3759.0
W. Kamau Bell: Private School Negro,6.4,770.0
Pandigai,6.3,285.0
The Bridge,5.6,36.0
Hajwala 2: Mysterious Mission,4.0,91.0
Satria Heroes: Revenge of the Darkness,4.4,69.0
Fan of Amoory,5.9,35.0
Bogda,7.2,52.0
Rise: Ini Kalilah,5.1,40.0
Meghnadbodh Rohoshyo,6.3,491.0
The Suit,5.4,1608.0
Finally Found Someone,5.7,229.0
Super Monsters Save Halloween,5.4,27.0
Elf Pets: Santa's St. Bernards Save Christmas,5.3,95.0
Catch.er,4.5,30.0
Panoptic,6.2,59.0
Komola Rocket,7.4,1017.0
Lara and the Beat,6.7,146.0
Si Doel the Movie,6.9,415.0
Bahasha,7.0,23.0
Little Miss Sumo,,
The Gentlemen,7.8,314049.0
The Rental,5.7,29201.0
Uncut Gems,7.4,261956.0
365 Days,3.3,80198.0
Rambo: Last Blood,6.1,95013.0
Freaks,6.7,34111.0
The King,7.3,119020.0
I'm Thinking of Ending Things,6.6,79921.0
The Devil All the Time,7.1,122321.0
My Octopus Teacher,8.1,51232.0
The Irishman,7.8,371209.0
Synchronic,6.2,28617.0
Hillbilly Elegy,6.7,40703.0
21 Bridges,6.6,64117.0
Marriage Story,7.9,290643.0
The Trial of the Chicago 7,7.7,170728.0
El Camino: A Breaking Bad Movie,7.3,216847.0
Eurovision Song Contest: The Story of Fire Saga,6.5,91043.0
The Call,7.1,29450.0
In the Shadow of the Moon,6.2,49894.0
Summerland,7.0,6052.0
The Social Dilemma,7.6,79674.0
Fantastic Fungi,7.4,7890.0
Mank,6.8,71244.0
6 Underground,6.1,168919.0
I Care a Lot,6.3,128172.0
His House,6.5,38870.0
The Platform,7.0,207877.0
The Forgotten Battle,7.1,26368.0
Always Be My Maybe,6.8,54166.0
Enola Holmes,6.6,160806.0
Scary Stories to Tell in the Dark,6.2,73859.0
Triple Frontier,6.4,124218.0
Fast Color,6.0,6194.0
The Midnight Sky,5.6,81513.0
Official Secrets,7.3,45200.0
I Am Mother,6.7,87891.0
The Old Guard,6.6,155135.0
The Outpost,6.8,31819.0
Extraction,6.7,192132.0
Occupation: Rainfall,5.6,14122.0
"Extremely Wicked, Shockingly Evil and Vile",6.7,91162.0
#Alive,6.3,37199.0
The Old Ways,5.4,5708.0
The Half of It,6.9,34959.0
After,5.2,52180.0
Dolemite Is My Name,7.2,59836.0
The Professor and the Madman,7.2,44418.0
The Paper Tigers,6.3,4144.0
Pieces of a Woman,7.0,47795.0
Code 8,6.1,38850.0
Jiu Jitsu,2.9,8502.0
Bad Trip,6.5,23979.0
The Wind,5.5,8078.0
Five Feet Apart,7.2,61878.0
Murder Mystery,6.0,120532.0
The Water Man,5.4,3641.0
Rebecca,6.0,40447.0
Countdown,,
Fyre,7.2,44715.0
Fractured,6.4,70860.0
Da 5 Bloods,6.5,50236.0
The Highwaymen,6.9,88714.0
The Disciple,7.1,2471.0
Kiss the Ground,8.2,6607.0
The Dirt,6.9,47603.0
Ava,5.4,53131.0
American Pie Presents: Girls' Rules,,
The Night Clerk,5.5,14600.0
Ma Rainey's Black Bottom,6.9,50275.0
Polar,6.3,87080.0
"Yes, God, Yes",6.1,14496.0
The Prom,5.9,26197.0
We Summon the Darkness,5.2,10056.0
Someone Great,6.2,21501.0
Tread,7.1,2861.0
Radium Girls,6.2,1659.0
Sweetheart,5.8,8074.0
The Wrong Missy,5.7,38647.0
David Attenborough: A Life on Our Planet,9.0,31180.0
Skylines,4.7,7971.0
The Laundromat,6.3,49391.0
Over the Moon,6.3,21562.0
The Two Popes,7.6,120871.0
IO,4.7,33724.0
All the Bright Places,6.5,28355.0
Velvet Buzzsaw,5.7,59491.0
The Occupant,6.4,16939.0
Can You Keep a Secret?,5.3,16049.0
Pokémon the Movie: Secrets of the Jungle,6.4,1817.0
The Red Sea Diving Resort,6.6,28051.0
Crip Camp: A Disability Revolution,7.7,7264.0
American Factory,7.4,21415.0
The Wandering Earth,5.9,29840.0
Wine Country,5.4,20836.0
Between Two Ferns: The Movie,6.1,31193.0
Avengement,6.5,15426.0
The Wolf's Call,6.9,17236.0
The Silence,5.3,43732.0
A Shaun the Sheep Movie: Farmageddon,6.8,13267.0
Atlantics,6.7,9306.0
Last Breath,7.7,5447.0
The Boy Who Harnessed the Wind,7.6,36805.0
We Have Always Lived in the Castle,5.6,7063.0
Spenser Confidential,6.2,85270.0
Doom: Annihilation,3.7,9200.0
Girl on the Third Floor,4.7,9823.0
The Great Hack,7.1,22838.0
Rocks,7.4,4552.0
Tremors: Shrieker Island,,
Ip Man 4: The Finale,7.0,30694.0
Ophelia,6.6,10357.0
After We Collided,5.0,29571.0
The Last Blockbuster,6.7,5350.0
In the Tall Grass,5.4,54391.0
Paradise Hills,5.3,22298.0
Dick Johnson Is Dead,7.4,6390.0
American Murder: The Family Next Door,7.2,26355.0
Rust Creek,5.9,11136.0
Showtime 1958,,
Eli,5.8,34477.0
I Lost My Body,7.5,31531.0
Klaus,8.1,141480.0
Fatima,6.6,3032.0
Sword of Trust,6.3,3558.0
The Sleepover,5.6,10198.0
The Last Thing He Wanted,4.3,14716.0
Rolling Thunder Revue: A Bob Dylan Story by Martin Scorsese,7.6,6550.0
Lost Bullet,6.3,9264.0
Vita & Virginia,5.7,3767.0
The Vanished,5.7,10011.0
The Reason I Jump,7.5,802.0
Children of the Sea,6.5,2622.0
Horse Girl,,
The Game Changers,7.8,19708.0
Concrete Cowboy,6.3,8517.0
The Boss Baby: Get That Baby!,,
Charlie Says,5.9,4256.0
Mike Birbiglia: The New One,7.7,1815.0
1BR,5.8,11983.0
Bill Burr: Paper Tiger,8.1,10649.0
The Silence of Others,8.0,2048.0
Nobody Sleeps in the Woods Tonight,4.9,11304.0
Calm with Horses,6.8,5396.0
A Whisker Away,6.7,9353.0
Lost Girls,6.1,21040.0
We Can Be Heroes,4.7,14401.0
Tell Me Who I Am,7.6,14215.0
Violet Evergarden: The Movie,8.3,5631.0
Paddleton,7.1,13419.0
What Lies Below,4.3,8125.0
Vampires vs. the Bronx,5.7,9627.0
The Stronghold,6.9,9422.0
The Swarm,5.3,6710.0
The Life Ahead,6.8,14021.0
The Kindness of Strangers,6.4,3515.0
Captain Underpants: Epic Choice-o-rama,6.4,80.0
Sightless,5.5,8113.0
Words Bubble Up Like Soda Pop,,
Project Power,6.0,83973.0
Rim of the World,5.2,23651.0
Death of Me,4.4,6041.0
A Fall from Grace,5.8,15029.0
The Best of Enemies,7.3,16441.0
Hubie Halloween,5.2,47588.0
Secret Obsession,4.4,21011.0
Ala Vaikunthapurramuloo,7.5,14839.0
Anima,,
Unbreakable Kimmy Schmidt: Kimmy vs. the Reverend,7.0,5211.0
Cadaver,5.1,9608.0
The Paramedic,5.7,12092.0
See You Yesterday,5.2,10663.0
Ride Like a Girl,7.0,3865.0
Miss Americana,7.4,19151.0
Dave Chappelle: Sticks & Stones,8.4,25687.0
The Babysitter: Killer Queen,5.8,37462.0
To All the Boys: P.S. I Still Love You,6.0,37072.0
The Forty-Year-Old Version,7.2,4940.0
Triple Threat,5.6,11115.0
The Willoughbys,6.3,17878.0
Me Against You: Mr. S's Vendetta,1.7,362.0
Miles Davis: Birth of the Cool,7.4,1771.0
Tall Girl,5.2,23071.0
Monsoon,,
High Flying Bird,6.2,8514.0
Patsy & Loretta,6.8,1000.0
Altered Carbon: Resleeved,6.5,6030.0
Taylor Tomlinson: Quarter-Life Crisis,7.4,3595.0
2 Hearts,6.2,3365.0
Coded Bias,6.7,2217.0
Audrey,7.1,1867.0
Dragonheart: Vengeance,,
Wasp Network,5.9,10136.0
School Life,6.5,2563.0
Ghosts of War,5.5,9701.0
The Fable,6.5,1689.0
Night in Paradise,6.7,6484.0
The Perfect Date,5.8,37913.0
How High 2,3.0,1097.0
Bigfoot Family,5.8,2609.0
Barbie: Princess Adventure,5.4,442.0
This Changes Everything,7.6,1507.0
The Last Summer,,
Friendsgiving,4.4,2782.0
Poms,6.0,6085.0
The Lonely Island Presents: The Unauthorized Bash Brothers Experience,,
Youth v Gov,6.9,18.0
Close,5.7,24063.0
Making The Witcher,6.8,442.0
I Am Woman,6.6,2205.0
Stand by Me Doraemon 2,7.7,3594.0
Cuties,3.3,30030.0
The Forest of Love,6.3,2460.0
Jo Koy: Comin’ In Hot,7.3,986.0
Pokémon: Mewtwo Strikes Back - Evolution,5.7,5384.0
The Stand In,4.7,3380.0
The Boys in the Band,6.8,14938.0
Let It Snow,5.8,21515.0
The Decline,6.0,8675.0
Backdraft 2,,
Disclosure,8.2,5301.0
How I Became a Super Hero,5.8,5047.0
The Coldest Game,6.2,10411.0
Death to 2020,6.8,38301.0
Pete Davidson: Alive from New York,6.1,4072.0
Lying and Stealing,5.4,5596.0
Becoming,6.8,6305.0
Escaping the NXIVM Cult: A Mother's Fight to Save Her Daughter,5.3,426.0
Invader ZIM: Enter the Florpus,7.4,5656.0
Athlete A,7.6,10544.0
An Easy Girl,5.6,4911.0
9to5: The Story of A Movement,7.4,228.0
"Live Twice, Love Once",7.2,6492.0
The Lost Husband,6.1,4578.0
Made You Look: A True Story About Fake Art,7.0,4111.0
Screwball,7.1,1678.0
Holidate,6.1,61924.0
The Wedding Guest,5.8,5480.0
Ne Zha,,
Only,,
Then Came You,6.9,12356.0
Hannah Gadsby: Douglas,,
Brené Brown: The Call to Courage,7.7,1516.0
Anthony Jeselnik: Fire in the Maternity Ward,7.2,3547.0
John Mulaney & The Sack Lunch Bunch,7.4,3498.0
Amy Schumer: Growing,5.4,3812.0
Don't Listen,,
Otherhood,6.1,11048.0
Twin Murders: The Silence of the White City,5.3,5251.0
Jingle Jangle: A Christmas Journey,6.5,18274.0
Framing John DeLorean,6.5,2287.0
A Cinderella Story: Christmas Wish,5.3,
A Sun,,
Inside Man: Most Wanted,5.6,3927.0
Dance of the Forty One,6.8,4236.0
The Kissing Booth 2,5.7,30310.0
Definition Please,5.5,157.0
Unknown Origins,6.1,6732.0
Coven,6.4,4598.0
Falling Inn Love,5.6,19091.0
Nate Bargatze: The Tennessee Kid,7.6,1798.0
Dangerous Lies,5.3,16731.0
Human Nature,7.7,1541.0
Beats,6.3,5122.0
A Secret Love,7.8,4334.0
